  Application.cpp
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(20,2): error C2065: 'ambientLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(21,2): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(22,2): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(23,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(24,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(25,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(26,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(67,34): error C2065: 'ambientLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,40): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,8): message : while trying to match the argument list '(const char [19])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,36): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,8): message : while trying to match the argument list '(const char [15])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,41): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,8): message : while trying to match the argument list '(const char [20])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,38): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,8): message : while trying to match the argument list '(const char [17])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,42): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,8): message : while trying to match the argument list '(const char [20])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,39): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,8): message : while trying to match the argument list '(const char [17])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,43): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,8): message : while trying to match the argument list '(const char [21])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(180,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(181,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(292,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(292,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(292,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(303,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(303,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(303,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(312,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(312,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(312,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(319,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(319,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(319,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(328,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(328,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(328,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(339,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(339,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(339,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(348,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(348,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(348,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(355,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(355,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(355,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(362,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(362,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(362,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(368,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(368,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(368,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(370,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(370,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(370,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(372,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(372,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(372,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(374,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(374,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(374,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(376,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(376,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(376,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(378,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(378,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(378,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(380,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(380,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(380,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(382,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
